35      [247, 232, 206, 251, 237, 179, 255, 250, 227, 250, 233, 181]
36      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
37      [197, 2, 36, 196, 1, 36, 198, 4, 36, 199, 5, 36]
38      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
39      [244, 200, 27, 245, 203, 32, 246, 210, 65, 253, 241, 186]
40      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
41      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
42      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
43      [255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
44      [254, 216, 128, 255, 225, 170, 255, 253, 243, 253, 210, 144]
45      [254, 245, 200, 248, 222, 123, 255, 255, 255, 253, 248, 233]
46      [217, 139, 0, 216, 140, 2, 217, 139, 0, 217, 140, 2]
47      [248, 187, 94, 251, 201, 127, 255, 239, 185, 249, 223, 163]
48      [229, 164, 3, 230, 166, 7, 230, 164, 1, 230, 164, 2]
49      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
50      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
51      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
52      [238, 173, 0, 237, 173, 1, 237, 172, 0, 237, 173, 1]
53      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
54      [200, 17, 25, 202, 22, 25, 201, 19, 28, 201, 18, 27]
55      [64, 49, 39, 32, 26, 21, 156, 131, 117, 73, 57, 50]
56      [255, 225, 0, 255, 225, 0, 255, 225, 0, 255, 225, 0]
57      [199, 5, 26, 202, 21, 27, 197, 0, 31, 197, 2, 29]
58      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
59      [244, 214, 90, 244, 208, 73, 250, 238, 187, 244, 211, 82]
60      [38, 30, 16, 146, 95, 5, 25, 22, 19, 139, 90, 4]
61      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
62      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
63      [39, 29, 23, 47, 37, 31, 33, 26, 23, 47, 38, 36]
64      [205, 126, 0, 204, 125, 1, 206, 126, 1, 205, 126, 1]
65      [244, 202, 31, 243, 200, 21, 245, 206, 42, 245, 206, 42]
66      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
67      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
68      [242, 183, 0, 242, 183, 1, 242, 184, 1, 242, 184, 1]
69      [249, 214, 44, 249, 217, 53, 254, 250, 222, 254, 250, 224]
70      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
71      [255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0]
72      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
73      [240, 177, 0, 239, 177, 0, 240, 177, 0, 239, 177, 0]
74      [250, 237, 196, 238, 198, 60, 253, 249, 236, 241, 206, 88]
75      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
76      [255, 255, 255, 255, 254, 252, 254, 251, 239, 246, 222, 141]
77      [29, 24, 20, 35, 28, 19, 30, 25, 21, 29, 23, 20]
78      [252, 233, 137, 251, 228, 115, 255, 255, 255, 255, 254, 247]
79      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
80      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
81      [220, 131, 0, 220, 131, 0, 221, 129, 0, 218, 127, 0]
82      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
83      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
84      [158, 0, 31, 157, 0, 31, 160, 0, 32, 158, 0, 31]
85      [144, 125, 97, 49, 48, 56, 62, 50, 43, 25, 22, 19]
86      [254, 217, 0, 254, 217, 0, 254, 217, 0, 254, 217, 0]
87      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
88      [199, 1, 28, 199, 1, 28, 199, 2, 28, 198, 1, 29]
89      [252, 209, 1, 252, 209, 0, 252, 209, 0, 253, 209, 0]
90      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
91      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
92      [172, 1, 32, 172, 1, 32, 167, 0, 33, 165, 0, 32]
93      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
94      [194, 18, 35, 197, 22, 42, 178, 6, 32, 177, 2, 32]
95      [34, 25, 20, 55, 37, 21, 40, 30, 23, 44, 32, 25]
96      [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
97      [237, 188, 137, 240, 198, 157, 224, 158, 70, 225, 162, 78]
98      [255, 255, 255, 255, 255, 254, 255, 255, 255, 250, 239, 210]
99      [229, 191, 166, 238, 195, 162, 240, 188, 140, 234, 165, 94]
100     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
101     [223, 145, 0, 221, 143, 0, 225, 146, 0, 223, 145, 0]
102     [219, 86, 55, 218, 83, 46, 201, 32, 24, 210, 57, 38]
103     [255, 253, 247, 254, 246, 221, 238, 187, 25, 242, 200, 61]
104     [240, 218, 178, 255, 255, 255, 239, 215, 167, 255, 255, 255]
105     [208, 129, 3, 212, 139, 33, 210, 130, 2, 200, 120, 6]
106     [212, 126, 0, 213, 127, 0, 212, 126, 0, 213, 127, 0]
107     [194, 52, 44, 214, 86, 31, 210, 86, 31, 222, 124, 38]
108     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
109     [255, 255, 254, 248, 230, 155, 255, 255, 255, 254, 253, 249]
110     [183, 98, 11, 183, 98, 10, 186, 99, 11, 185, 99, 11]
111     [231, 178, 34, 242, 208, 128, 234, 181, 28, 237, 190, 66]
112     [224, 154, 22, 222, 146, 28, 224, 151, 12, 223, 143, 20]
113     [252, 225, 160, 237, 199, 111, 244, 215, 149, 240, 198, 69]
114     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
115     [246, 229, 181, 246, 226, 167, 226, 162, 6, 227, 162, 3]
116     [236, 168, 0, 236, 168, 0, 237, 169, 0, 236, 169, 0]
117     [255, 255, 255, 245, 228, 229, 248, 226, 152, 239, 193, 74]
118     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
119     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
120     [249, 234, 212, 250, 236, 212, 248, 223, 179, 251, 232, 195]
121     [199, 37, 47, 195, 17, 31, 215, 86, 73, 204, 48, 43]
122     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
123     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
124     [219, 156, 14, 243, 215, 148, 221, 161, 32, 248, 236, 214]
125     [119, 75, 8, 52, 35, 20, 41, 29, 17, 36, 28, 20]
126     [232, 177, 111, 223, 177, 130, 237, 178, 119, 222, 188, 139]
127     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
128     [165, 0, 32, 162, 0, 32, 164, 0, 32, 163, 1, 32]
129     [165, 8, 9, 176, 21, 24, 176, 42, 53, 181, 21, 27]
130     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
131     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
132     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
133     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
134     [249, 214, 48, 249, 213, 40, 249, 214, 42, 249, 213, 40]
135     [27, 22, 16, 28, 23, 17, 26, 21, 16, 28, 22, 17]
136     [167, 89, 13, 168, 90, 14, 163, 86, 13, 165, 88, 15]
137     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
138     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
139     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
140     [173, 1, 33, 171, 0, 33, 176, 2, 33, 176, 3, 32]
141     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
142     [228, 151, 0, 228, 150, 0, 230, 153, 0, 229, 152, 0]
143     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
144     [244, 210, 77, 243, 205, 62, 247, 221, 113, 243, 208, 67]
145     [240, 183, 113, 235, 165, 92, 248, 201, 126, 255, 219, 156]
146     [193, 20, 25, 163, 1, 34, 160, 0, 35, 154, 0, 32]
147     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
148     [231, 188, 83, 254, 249, 233, 229, 187, 98, 254, 251, 244]
149     [251, 204, 1, 251, 204, 1, 251, 204, 1, 251, 204, 1]
150     [185, 1, 35, 183, 0, 35, 187, 1, 36, 185, 0, 36]
151     [255, 221, 170, 253, 232, 200, 253, 204, 115, 254, 214, 156]
152     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
153     [227, 141, 0, 226, 141, 0, 226, 138, 0, 226, 139, 0]
154     [201, 111, 3, 200, 111, 4, 200, 110, 4, 200, 110, 4]
155     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
156     [205, 113, 2, 205, 111, 3, 207, 117, 1, 206, 116, 1]
157     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
158     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
159     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
160     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
161     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
162     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
163     [246, 211, 65, 245, 209, 58, 246, 213, 67, 246, 209, 54]
164     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
165     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
166     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
167     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
168     [247, 239, 226, 255, 249, 239, 209, 161, 78, 249, 243, 228]
169     [29, 24, 19, 26, 21, 16, 33, 27, 21, 28, 23, 18]
170     [246, 205, 24, 247, 208, 34, 247, 210, 38, 248, 214, 56]
171     [222, 184, 156, 210, 165, 145, 232, 194, 165, 229, 183, 156]
172     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
173     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
174     [139, 91, 15, 143, 99, 37, 73, 47, 12, 77, 50, 15]
175     [221, 140, 0, 221, 140, 0, 221, 140, 0, 221, 140, 0]
176     [255, 255, 254, 254, 253, 250, 255, 255, 255, 254, 252, 246]
177     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
178     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
179     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
180     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
181     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
182     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
183     [255, 253, 248, 255, 255, 255, 254, 250, 243, 255, 255, 255]
184     [249, 199, 0, 249, 199, 0, 249, 199, 1, 249, 199, 1]
185     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
186     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
187     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
188     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
189     [252, 246, 232, 255, 255, 255, 243, 222, 179, 255, 255, 255]
190     [56, 39, 22, 28, 23, 19, 29, 24, 19, 28, 22, 17]
191     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
192     [25, 20, 16, 25, 20, 16, 25, 21, 16, 24, 19, 15]
193     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
194     [209, 136, 0, 208, 135, 1, 209, 135, 0, 208, 135, 1]
195     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
196     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
197     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
198     [244, 201, 28, 245, 203, 30, 245, 203, 28, 245, 202, 21]
199     [159, 0, 32, 156, 0, 31, 156, 0, 31, 150, 0, 29]
200     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
201     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
202     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
203     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
204     [245, 215, 121, 255, 254, 246, 254, 252, 247, 255, 255, 255]
205     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
206     [242, 210, 115, 236, 184, 17, 237, 190, 39, 239, 188, 19]
207     [28, 24, 19, 24, 18, 16, 57, 43, 35, 103, 87, 82]
208     [224, 201, 181, 219, 194, 181, 246, 222, 192, 237, 219, 196]
209     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
210     [255, 244, 216, 252, 232, 177, 255, 236, 201, 253, 228, 151]
211     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
212     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
213     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
214     [238, 199, 156, 246, 221, 207, 220, 151, 54, 235, 196, 163]
215     [232, 157, 0, 231, 155, 0, 232, 157, 0, 231, 155, 0]
216     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
217     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
218     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
219     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
220     [234, 166, 7, 234, 164, 0, 234, 165, 3, 235, 165, 1]
221     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
222     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
223     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
224     [232, 145, 20, 215, 103, 16, 215, 101, 29, 196, 73, 32]
225     [250, 229, 204, 252, 239, 214, 251, 236, 211, 254, 239, 212]
226     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
227     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
228     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
229     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
230     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
231     [141, 106, 68, 185, 163, 149, 190, 157, 119, 210, 194, 187]
232     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
233     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
234     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
235     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
236     [253, 213, 0, 254, 213, 0, 253, 213, 0, 254, 213, 0]
237     [36, 29, 24, 33, 27, 22, 43, 33, 27, 38, 29, 23]
238     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
239     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
240     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
241     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
242     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
243     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
244     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
245     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
246     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
247     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
248     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
249     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
250     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
251     [202, 46, 21, 199, 34, 22, 206, 61, 18, 214, 79, 14]
252     [206, 69, 46, 183, 5, 33, 231, 148, 4, 210, 77, 37]
253     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
254     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
255     [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Created an empty image with size 125x137
Writing the Image buffer into Ducky-index.ppm...
Wrote into Ducky-index.ppm Successfully.
Created an empty image with size 250x273
Writing the Image buffer into Ducky-quant.ppm...
Wrote into Ducky-quant.ppm Successfully.
